DateTime,Lognormally Adjusted Daily Return
2024-01-03 00:00:00,-0.0007282534024568719
2024-01-04 00:00:00,-0.0072034422875652685
2024-01-05 00:00:00,-0.0005165285514282662
2024-01-08 00:00:00,0.018695664460686066
2024-01-09 00:00:00,0.0029314755227555144
2024-01-10 00:00:00,0.018403758434606683
2024-01-11 00:00:00,0.004847588027953987
2024-01-12 00:00:00,0.00993410396364497
2024-01-16 00:00:00,0.004622829239799605
2024-01-17 00:00:00,-0.0020519354751060664
2024-01-18 00:00:00,0.011234049561225484
2024-01-19 00:00:00,0.012113147475738776
2024-01-22 00:00:00,-0.005432754626077051
2024-01-23 00:00:00,0.006009457543719566
2024-01-24 00:00:00,0.00913340439682506
2024-01-25 00:00:00,0.005721867857136507
2024-01-26 00:00:00,-0.0023244383749521503
2024-01-29 00:00:00,0.014232425058189477
2024-01-30 00:00:00,-0.0027618032394777204
2024-01-31 00:00:00,-0.02731606137550749
2024-02-01 00:00:00,0.015474034226180907
2024-02-02 00:00:00,0.01825818190005795
2024-02-05 00:00:00,-0.013637650264133806
2024-02-06 00:00:00,-0.0003945155394012971
2024-02-07 00:00:00,0.020890521742274463
2024-02-08 00:00:00,0.00014489364529636297
2024-02-09 00:00:00,0.015431745739113573
2024-02-12 00:00:00,-0.012658495783376671
2024-02-13 00:00:00,-0.021763809079990173
2024-02-14 00:00:00,0.007771414603538087
2024-02-15 00:00:00,-0.007180945555446858
2024-02-16 00:00:00,-0.006168137823611831
2024-02-20 00:00:00,-0.0031480202091274828
2024-02-21 00:00:00,-0.0015156241474556008
2024-02-22 00:00:00,0.023273727530855128
2024-02-23 00:00:00,-0.0031873835039944224
2024-02-26 00:00:00,-0.0068469670736208575
2024-02-27 00:00:00,-0.00014722965636265557
2024-02-28 00:00:00,0.0005887886106833135
2024-02-29 00:00:00,0.01441539843608114
2024-03-01 00:00:00,0.00448654856523547
2024-03-04 00:00:00,-0.0013968513696511863
2024-03-05 00:00:00,-0.03001807984266283
2024-03-06 00:00:00,-0.0013917480323597433
2024-03-07 00:00:00,0.017381496512781994
2024-03-08 00:00:00,-0.0071625437952419595
2024-03-11 00:00:00,-0.004193735893324412
2024-03-12 00:00:00,0.026251836704458756
2024-03-13 00:00:00,-0.00043351881678701826
2024-03-14 00:00:00,0.024087215158259706
2024-03-15 00:00:00,-0.020912286348276667
2024-03-18 00:00:00,0.0021589325776746084
2024-03-19 00:00:00,0.00975290905068803
2024-03-20 00:00:00,0.00902398464696863
2024-03-21 00:00:00,0.00968878185613659
2024-03-22 00:00:00,-0.0014683548886772085
2024-03-25 00:00:00,-0.01380953146010907
2024-03-26 00:00:00,-0.002865548810043281
2024-03-27 00:00:00,-0.000521898821465841
2024-03-28 00:00:00,-0.0016861405413210544
2024-04-01 00:00:00,0.009109377107483968
2024-04-02 00:00:00,-0.007399484942108421
2024-04-03 00:00:00,-0.0023518290357668237
2024-04-04 00:00:00,-0.006131273658128356
2024-04-05 00:00:00,0.018117602961436455
2024-04-08 00:00:00,-0.002187935826659166
2024-04-09 00:00:00,0.003972415700328721
2024-04-10 00:00:00,-0.007109733984427701
2024-04-11 00:00:00,0.0109729431837689
2024-04-12 00:00:00,-0.014191309024920986
2024-04-15 00:00:00,-0.019772238933290314
2024-04-16 00:00:00,0.0022698614523318783
2024-04-17 00:00:00,-0.0066310116669056575
2024-04-18 00:00:00,-0.018551971122823148
2024-04-19 00:00:00,-0.012820833074034494
2024-04-22 00:00:00,0.0045995390777093205
2024-04-23 00:00:00,0.016351064643584844
2024-04-24 00:00:00,0.0036491235415571635
2024-04-25 00:00:00,-0.024800154676318357
2024-04-26 00:00:00,0.018079360613360643
2024-04-29 00:00:00,-0.010067258646236966
2024-04-30 00:00:00,-0.03264650732225627
2024-05-01 00:00:00,0.014306582260641429
2024-05-02 00:00:00,0.00731604439062481
2024-05-03 00:00:00,0.02192755928602745
2024-05-06 00:00:00,0.01677680114796012
2024-05-07 00:00:00,-0.010208168030562697
2024-05-08 00:00:00,0.0029272894979643733
2024-05-09 00:00:00,0.004326377564595775
2024-05-10 00:00:00,0.005852029655827744
2024-05-13 00:00:00,-0.0024623748631589035
2024-05-14 00:00:00,0.006841083533611444
2024-05-15 00:00:00,0.015530751728032876
2024-05-16 00:00:00,-0.004952197487457364
2024-05-17 00:00:00,-0.0018544912501636775
2024-05-20 00:00:00,0.012134274500960848
2024-05-21 00:00:00,0.008661334105904412
2024-05-22 00:00:00,0.003443580286311397
2024-05-23 00:00:00,-0.008209741648732175
2024-05-24 00:00:00,0.007373227786163656
2024-05-28 00:00:00,0.0003718939705991987
2024-05-29 00:00:00,-0.0026759928677964253
2024-05-30 00:00:00,-0.03437008655194104
2024-05-31 00:00:00,0.001108680385744227
2024-06-03 00:00:00,-0.0038858816314384466
2024-06-04 00:00:00,0.006147678619730523
2024-06-05 00:00:00,0.0189035299514034
2024-06-06 00:00:00,0.0012020301231195052
2024-06-07 00:00:00,-0.0015794595596162165
2024-06-10 00:00:00,0.009439766259714575
2024-06-11 00:00:00,0.011179008120216348
2024-06-12 00:00:00,0.019182507244212006
2024-06-13 00:00:00,0.001178258595075969
2024-06-14 00:00:00,0.0022394869028072428
2024-06-17 00:00:00,0.013020112943526249
2024-06-18 00:00:00,-0.004537788293593109
2024-06-20 00:00:00,-0.0014348778855943884
2024-06-21 00:00:00,0.009112464275381085
2024-06-24 00:00:00,-0.004702187777835919
2024-06-25 00:00:00,0.007300111842803036
2024-06-26 00:00:00,0.002679611914001528
2024-06-27 00:00:00,0.0015248507036572506
2024-06-28 00:00:00,-0.013114199453253757
2024-07-01 00:00:00,0.021645671878020873
2024-07-02 00:00:00,0.005567612477786935
2024-07-03 00:00:00,0.003238936050717344
2024-07-05 00:00:00,0.014628698265744153
2024-07-08 00:00:00,-0.0028271754566299946
2024-07-09 00:00:00,-0.014474494317281709
2024-07-10 00:00:00,0.014495963213956669
2024-07-11 00:00:00,-0.02508408328071981
2024-07-12 00:00:00,-0.002532397530764042
2024-07-15 00:00:00,0.0009035794633242268
2024-07-16 00:00:00,-0.00982874724605526
2024-07-17 00:00:00,-0.013437450573088492
2024-07-18 00:00:00,-0.007127600241447598
2024-07-19 00:00:00,-0.007430425393780849
2024-07-22 00:00:00,0.013249480048027173
2024-07-23 00:00:00,0.00430283420764586
2024-07-24 00:00:00,-0.03651338311895819
2024-07-25 00:00:00,-0.02478587912924774
2024-07-26 00:00:00,0.01628633733145043
2024-07-29 00:00:00,0.0034272849807710096
2024-07-30 00:00:00,-0.00896845286079925
2024-07-31 00:00:00,-0.01086465028327946
2024-08-01 00:00:00,-0.0029684764685539186
2024-08-02 00:00:00,-0.020882530572933145
2024-08-05 00:00:00,-0.03320198608470487
2024-08-06 00:00:00,0.011223610624556329
2024-08-07 00:00:00,-0.002957229131898081
2024-08-08 00:00:00,0.010635235532828273
2024-08-09 00:00:00,0.00823535118320218
2024-08-12 00:00:00,0.0019438475615550415
2024-08-13 00:00:00,0.017543911735709943
2024-08-14 00:00:00,0.00686024716271388
2024-08-15 00:00:00,0.009953688278044858
2024-08-16 00:00:00,-0.006098881462307774
2024-08-19 00:00:00,0.007285740701155826
2024-08-20 00:00:00,0.007727494801307544
2024-08-21 00:00:00,-0.001554817244064346
2024-08-22 00:00:00,-0.020460709324281765
2024-08-23 00:00:00,0.002979603707190353
2024-08-26 00:00:00,-0.00794921157372719
2024-08-27 00:00:00,0.0008461100892681507
2024-08-28 00:00:00,-0.007859897396461705
2024-08-29 00:00:00,0.006118576389218072
2024-08-30 00:00:00,0.00968383614592487
2024-09-03 00:00:00,-0.018631553610573785
2024-09-04 00:00:00,-0.0013197659303465139
2024-09-05 00:00:00,-0.0012479763826883327
2024-09-06 00:00:00,-0.01651706430757424
2024-09-09 00:00:00,0.009957697762864528
2024-09-10 00:00:00,0.02068570891630083
2024-09-11 00:00:00,0.021117778989288665
2024-09-12 00:00:00,0.009317255806507118
2024-09-13 00:00:00,0.008372339517910114
2024-09-16 00:00:00,0.0017402809872244939
2024-09-17 00:00:00,0.008794151475529633
2024-09-18 00:00:00,-0.010023633235808694
2024-09-19 00:00:00,0.018125866883636998
2024-09-20 00:00:00,-0.00782651590167437
2024-09-23 00:00:00,-0.0040516164232865534
2024-09-24 00:00:00,-0.010061744414565128
2024-09-25 00:00:00,0.006827009443737903
2024-09-26 00:00:00,-0.0018530681191624933
2024-09-27 00:00:00,-0.007657185647963324
2024-09-30 00:00:00,0.005312713681697706
2024-10-01 00:00:00,-0.022586385265893752
2024-10-02 00:00:00,-0.008498290690073063
2024-10-03 00:00:00,-0.0014154195950152255
2024-10-04 00:00:00,-0.001153041162600772
2024-10-07 00:00:00,-0.015794875277222006
2024-10-08 00:00:00,0.012544860689151721
2024-10-09 00:00:00,0.00660925067467264
2024-10-10 00:00:00,-0.003888148762274823
2024-10-11 00:00:00,0.0011536508302571592
2024-10-14 00:00:00,0.006750815023687775
2024-10-15 00:00:00,-0.0009548490049277246
2024-10-16 00:00:00,-0.006276510467113292
2024-10-17 00:00:00,0.001440867897699368
2024-10-18 00:00:00,0.003449606796092696
2024-10-21 00:00:00,0.001481576286925849
2024-10-22 00:00:00,0.02063198330986164
2024-10-23 00:00:00,-0.006830139115230841
2024-10-24 00:00:00,0.00030613514467151286
2024-10-25 00:00:00,0.008019888428076943
2024-10-28 00:00:00,-0.0036502312014378203
2024-10-29 00:00:00,0.012486513049971702
2024-10-30 00:00:00,0.0013418162407819588
2024-10-31 00:00:00,-0.062436813086407424
